booking_date,travel_date,origin_destination,passenger_count,sale_amount
2025-07-20,2025-07-23,HYD-BLR,171,394588.49
2025-07-10,2025-08-04,BOM-JAI,116,111918.89
2025-07-17,2025-07-25,PNQ-DEL,387,179535.06
2025-07-10,2025-08-04,CCU-HYD,329,335706.27
2025-07-20,2025-07-22,CCU-COK,242,162191.8
2025-07-15,2025-07-26,BOM-JAI,149,243591.75
2025-07-15,2025-07-30,BLR-DEL,473,283769.95
2025-07-19,2025-07-25,BOM-LKO,250,431761.87
2025-07-11,2025-08-01,LKO-HYD,460,127822.06
2025-07-10,2025-08-01,BLR-BOM,219,446593.47
2025-07-14,2025-07-29,JAI-COK,183,248072.39
2025-07-17,2025-07-26,BOM-HYD,373,391650.72
2025-07-18,2025-07-26,CCU-BLR,427,375264.78
2025-07-17,2025-07-26,DEL-BLR,116,422018.32
2025-07-14,2025-07-29,BOM-BLR,390,450547.05
2025-07-15,2025-07-27,JAI-CCU,429,283540.74
2025-07-16,2025-07-26,HYD-LKO,375,205096.64
2025-07-11,2025-08-02,LKO-CCU,285,187728.3
2025-07-18,2025-07-27,JAI-BOM,486,118846.55
2025-07-19,2025-07-23,MAA-JAI,405,125411.08
2025-07-14,2025-07-31,JAI-LKO,228,488431.35
2025-07-20,2025-07-21,PNQ-BLR,493,356384.72
2025-07-19,2025-07-24,CCU-MAA,332,101298.13
2025-07-16,2025-07-29,MAA-LKO,154,448207.43
2025-07-16,2025-07-29,LKO-HYD,178,249565.54
2025-07-18,2025-07-27,PNQ-DEL,406,229662.42
2025-07-20,2025-07-21,COK-BLR,222,123170.07
2025-07-11,2025-07-30,BOM-PNQ,135,491193.8
2025-07-12,2025-07-30,MAA-PNQ,381,166050.78
2025-07-12,2025-08-02,CCU-HYD,376,402106.08
2025-07-17,2025-07-26,CCU-COK,324,459845.63
2025-07-13,2025-07-28,HYD-BLR,132,235234.22
2025-07-11,2025-08-03,HYD-BLR,103,128397.23
2025-07-10,2025-07-31,HYD-BOM,116,443854.16
2025-07-19,2025-07-26,HYD-COK,442,294165.8
2025-07-12,2025-07-30,LKO-JAI,224,413847.77
2025-07-14,2025-07-28,BOM-MAA,437,272420.47
2025-07-14,2025-07-30,JAI-DEL,444,361382.2
2025-07-10,2025-07-31,DEL-JAI,472,235721.04
2025-07-19,2025-07-23,HYD-BLR,374,279445.42
2025-07-14,2025-07-28,BLR-PNQ,227,449794.38
2025-07-19,2025-07-25,PNQ-BOM,125,360857.96
2025-07-12,2025-07-29,BOM-BLR,185,262565.62
2025-07-13,2025-07-29,CCU-DEL,184,251589.25
